2025-10-04 12:29:33,232 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_122933_229 ===
2025-10-04 12:29:33,240 |     INFO |            remap_pdf:  82 | Starting PDF remapping with 7 mappings in overlay mode
2025-10-04 12:29:33,241 |     INFO |        log_input_pdf:  67 | Input PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_122933_229/input.pdf (124349 bytes)
2025-10-04 12:29:33,241 |     INFO |   log_mode_selection:  76 | Processing mode selected: overlay
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  81 | Word mappings to apply: 7 total
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   '10' → '11'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   '−10' → '--11'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   '1000' → '100'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   'decrease.' → 'increase'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   'whether' → 'false'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   'regression' → 'clsfctin'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   'one' → '2'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  81 | Word mappings to apply: 7 total
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   '10' → '11'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   '−10' → '--11'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   '1000' → '100'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   'decrease.' → 'increase'
2025-10-04 12:29:33,241 |     INFO |         log_mappings:  83 |   'whether' → 'false'
2025-10-04 12:29:33,242 |     INFO |         log_mappings:  83 |   'regression' → 'clsfctin'
2025-10-04 12:29:33,242 |     INFO |         log_mappings:  83 |   'one' → '2'
2025-10-04 12:29:33,242 |     INFO | _apply_overlay_mode_mapping: 286 | Using PyMuPDF for overlay mode processing
2025-10-04 12:29:33,242 |     INFO | process_pdf_with_pymupdf: 367 | Processing PDF with PyMuPDF in overlay mode
2025-10-04 12:29:33,242 |     INFO | process_pdf_with_pymupdf: 368 | Pattern: regression|decrease\.|whether|1000|−10|one|10
2025-10-04 12:29:33,252 |    DEBUG |         replace_func: 218 | Replacing '10' with '11'
2025-10-04 12:29:33,253 |    DEBUG |         replace_func: 218 | Replacing '10' with '11'
2025-10-04 12:29:33,258 |     INFO | _process_page_overlay: 147 | Page 1: 'f(x) = 10 + x2 −10 cos(2πx),' → 'f(x) = 11 + x2 −11 cos(2πx),' at (214.06900024414062, 320.6227722167969, 345.4156188964844, 336.8284912109375)
2025-10-04 12:29:33,258 |    DEBUG |         replace_func: 218 | Replacing '10' with '11'
2025-10-04 12:29:33,261 |     INFO | _process_page_overlay: 147 | Page 1: 'where a = 1.6 and b = 2.4. You can use a tolerance ϵ = 10−4 and maximum' → 'where a = 1.6 and b = 2.4. You can use a tolerance ϵ = 11−4 and maximum' at (132.76800537109375, 341.1799011230469, 478.4871520996094, 356.75848388671875)
2025-10-04 12:29:33,261 |    DEBUG |         replace_func: 218 | Replacing '10' with '11'
2025-10-04 12:29:33,263 |     INFO | _process_page_overlay: 147 | Page 1: 'iterations 100. What is xmin and what is f(xmin) ?' → 'iterations 110. What is xmin and what is f(xmin) ?' at (132.76800537109375, 356.7508850097656, 357.3603820800781, 370.20745849609375)
