2025-10-04 19:36:53,534 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_193653_533 ===
2025-10-04 19:36:53,570 |     INFO |            remap_pdf:  82 | Starting PDF remapping with 5 mappings in overlay mode
2025-10-04 19:36:53,571 |     INFO |        log_input_pdf:  67 | Input PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_193653_533/input.pdf (1017984 bytes)
2025-10-04 19:36:53,571 |     INFO |   log_mode_selection:  76 | Processing mode selected: overlay
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  81 | Word mappings to apply: 5 total
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'F' → 'G'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'F(x))' → 'G(x))'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'F(x)' → 'G(x)'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'Backpropagation' → 'Frntpropagation'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'Rectified' → 'Lectified'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  81 | Word mappings to apply: 5 total
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'F' → 'G'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'F(x))' → 'G(x))'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'F(x)' → 'G(x)'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'Backpropagation' → 'Frntpropagation'
2025-10-04 19:36:53,571 |     INFO |         log_mappings:  83 |   'Rectified' → 'Lectified'
2025-10-04 19:36:53,574 |     INFO | log_pattern_building:  99 | Building regex pattern for 5 words (ignore_case=True)
2025-10-04 19:36:53,574 |    DEBUG | log_pattern_building: 100 | Words to match: ['F', 'F(x))', 'F(x)', 'Backpropagation', 'Rectified']
2025-10-04 19:36:53,574 |    DEBUG | log_pattern_building: 101 | Compiled pattern: Backpropagation|Rectified|F\(x\)\)|F\(x\)|F
2025-10-04 19:36:53,576 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!"#$%&\'%"(")*\'+,*+,-./&"0,'
2025-10-04 19:36:53,583 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,)\',4&"*+,",-./&"0,-.)5'
2025-10-04 19:36:53,583 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/)'
2025-10-04 19:36:53,583 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,?'
2025-10-04 19:36:53,583 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '@AB/1),"+A,&.%.")C'
2025-10-04 19:36:53,583 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+('
2025-10-04 19:36:53,583 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '#"0#/0/1D'
2025-10-04 19:36:53,583 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,)\',4&"*+,",-./&"0,-.)5 7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/) :\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,?'
2025-10-04 19:36:53,584 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/) :\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,? @AB/1),"+A,&.%.")C'
