2025-10-04 19:54:32,878 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_195432_877 ===
2025-10-04 19:54:32,917 |     INFO |            remap_pdf:  82 | Starting PDF remapping with 1 mappings in overlay mode
2025-10-04 19:54:32,918 |     INFO |        log_input_pdf:  67 | Input PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_195432_877/input.pdf (1017984 bytes)
2025-10-04 19:54:32,918 |     INFO |   log_mode_selection:  76 | Processing mode selected: overlay
2025-10-04 19:54:32,918 |     INFO |         log_mappings:  81 | Word mappings to apply: 1 total
2025-10-04 19:54:32,918 |     INFO |         log_mappings:  83 |   'Backpropagation' → 'FrontPropgation'
2025-10-04 19:54:32,918 |     INFO |         log_mappings:  81 | Word mappings to apply: 1 total
2025-10-04 19:54:32,918 |     INFO |         log_mappings:  83 |   'Backpropagation' → 'FrontPropgation'
2025-10-04 19:54:32,921 |     INFO | log_pattern_building:  99 | Building regex pattern for 1 words (ignore_case=True)
2025-10-04 19:54:32,921 |    DEBUG | log_pattern_building: 100 | Words to match: ['Backpropagation']
2025-10-04 19:54:32,921 |    DEBUG | log_pattern_building: 101 | Compiled pattern: Backpropagation
2025-10-04 19:54:32,923 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!"#$%&\'%"(")*\'+,*+,-./&"0,'
2025-10-04 19:54:32,930 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,)\',4&"*+,",-./&"0,-.)5'
2025-10-04 19:54:32,930 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/)'
2025-10-04 19:54:32,930 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,?'
2025-10-04 19:54:32,930 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '@AB/1),"+A,&.%.")C'
2025-10-04 19:54:32,930 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+('
2025-10-04 19:54:32,930 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '#"0#/0/1D'
2025-10-04 19:54:32,930 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,)\',4&"*+,",-./&"0,-.)5 7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/) :\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,?'
2025-10-04 19:54:32,930 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/) :\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,? @AB/1),"+A,&.%.")C'
2025-10-04 19:54:32,931 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ':\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,? @AB/1),"+A,&.%.")C !"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+('
2025-10-04 19:54:32,931 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '@AB/1),"+A,&.%.")C !"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+( #"0#/0/1D'
2025-10-04 19:54:32,931 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: '!"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+( #"0#/0/1D'
2025-10-04 19:54:32,932 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,9"E.,3.,)&"*+.A,F.>\'&.5'
2025-10-04 19:54:32,932 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'G&"A*.+),H.1#.+)C'
2025-10-04 19:54:32,932 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J"$.,%&.A*#)*\'+'
2025-10-04 19:54:32,932 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,=\'11'
2025-10-04 19:54:32,932 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:54:32,932 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D,%"&";.).&1'
2025-10-04 19:54:32,933 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:54:32,933 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q).&").'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,9"E.,3.,)&"*+.A,F.>\'&.5 G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: 'G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+ :"0#/0").,=\'11'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'J"$.,%&.A*#)*\'+ :"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ':"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1 N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'D,%"&";.).&1 N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:54:32,933 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,9"E.,3.,)&"*+.A,F.>\'&.5'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'G&"A*.+),H.1#.+)C'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J"$.,%&.A*#)*\'+'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,=\'11'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D,%"&";.).&1'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:54:32,935 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q).&").'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,9"E.,3.,)&"*+.A,F.>\'&.5 G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: 'G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+ :"0#/0").,=\'11'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'J"$.,%&.A*#)*\'+ :"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ':"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1 N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'D,%"&";.).&1 N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:54:32,935 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:54:32,944 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R..A>\'&3"&A,-./&"0,-.)3\'&$'
2025-10-04 19:54:32,952 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R\'&3"&A,7&\'%"(")*\'+'
2025-10-04 19:54:32,961 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R\'&3"&A,7&\'%"(")*\'+'
2025-10-04 19:54:32,961 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,."#9,="O.&'
2025-10-04 19:54:32,961 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'R\'&3"&A,7&\'%"(")*\'+ :"0#/0").,."#9,="O.&'
