2025-10-04 19:33:54,006 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_193354_003 ===
2025-10-04 19:33:54,042 |     INFO |            remap_pdf:  82 | Starting PDF remapping with 3 mappings in overlay mode
2025-10-04 19:33:54,042 |     INFO |        log_input_pdf:  67 | Input PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_193354_003/input.pdf (1017984 bytes)
2025-10-04 19:33:54,042 |     INFO |   log_mode_selection:  76 | Processing mode selected: overlay
2025-10-04 19:33:54,042 |     INFO |         log_mappings:  81 | Word mappings to apply: 3 total
2025-10-04 19:33:54,042 |     INFO |         log_mappings:  83 |   'F' → 'G'
2025-10-04 19:33:54,042 |     INFO |         log_mappings:  83 |   'F(x))' → 'G(x))'
2025-10-04 19:33:54,042 |     INFO |         log_mappings:  83 |   'F(x)' → 'G(x)'
2025-10-04 19:33:54,042 |     INFO |         log_mappings:  81 | Word mappings to apply: 3 total
2025-10-04 19:33:54,042 |     INFO |         log_mappings:  83 |   'F' → 'G'
2025-10-04 19:33:54,043 |     INFO |         log_mappings:  83 |   'F(x))' → 'G(x))'
2025-10-04 19:33:54,043 |     INFO |         log_mappings:  83 |   'F(x)' → 'G(x)'
2025-10-04 19:33:54,048 |     INFO | log_pattern_building:  99 | Building regex pattern for 3 words (ignore_case=True)
2025-10-04 19:33:54,048 |    DEBUG | log_pattern_building: 100 | Words to match: ['F', 'F(x))', 'F(x)']
2025-10-04 19:33:54,048 |    DEBUG | log_pattern_building: 101 | Compiled pattern: F\(x\)\)|F\(x\)|F
2025-10-04 19:33:54,052 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!"#$%&\'%"(")*\'+,*+,-./&"0,'
2025-10-04 19:33:54,058 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,)\',4&"*+,",-./&"0,-.)5'
2025-10-04 19:33:54,058 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/)'
2025-10-04 19:33:54,058 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,?'
2025-10-04 19:33:54,058 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '@AB/1),"+A,&.%.")C'
2025-10-04 19:33:54,058 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+('
2025-10-04 19:33:54,058 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '#"0#/0/1D'
2025-10-04 19:33:54,059 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,)\',4&"*+,",-./&"0,-.)5 7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/) :\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,?'
2025-10-04 19:33:54,059 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '7/),*+,4&"*+*+(,*+%/)18,(.),)9.,\'/)%/) :\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,? @AB/1),"+A,&.%.")C'
2025-10-04 19:33:54,059 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ':\';%"&.,\'/)%/),)\',#\'&&.#),"+13.&1<,=\'\'$,"),0\'11,>/+#)*\'+,? @AB/1),"+A,&.%.")C !"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+('
2025-10-04 19:33:54,059 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '@AB/1),"+A,&.%.")C !"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+( #"0#/0/1D'
2025-10-04 19:33:54,059 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: '!"#$%&\'%"(")*\'+,).001,/1,9\'3,)\',;"$.,",1*+(0.,"AB/1);.+),/1*+( #"0#/0/1D'
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,9"E.,3.,)&"*+.A,F.>\'&.5'
2025-10-04 19:33:54,061 |     INFO |     process_tj_array:  97 | TJ Array - Applied 1 replacements
2025-10-04 19:33:54,061 |     INFO |     process_tj_array:  99 |   'F' → 'G' at positions 20-21
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'G&"A*.+),H.1#.+)C'
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J"$.,%&.A*#)*\'+'
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,=\'11'
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D,%"&";.).&1'
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:33:54,061 |     INFO |     process_tj_array:  97 | TJ Array - Applied 1 replacements
2025-10-04 19:33:54,061 |     INFO |     process_tj_array:  99 |   'F' → 'G' at positions 18-19
2025-10-04 19:33:54,061 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q).&").'
2025-10-04 19:33:54,061 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,9"E.,3.,)&"*+.A,G.>\'&.5 G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+'
2025-10-04 19:33:54,061 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: 'G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+ :"0#/0").,=\'11'
2025-10-04 19:33:54,061 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'J"$.,%&.A*#)*\'+ :"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:33:54,062 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ':"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1'
2025-10-04 19:33:54,062 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1 N%A").,%"&";.).&1,GO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:33:54,062 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'D,%"&";.).&1 N%A").,%"&";.).&1,GO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:33:54,062 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'N%A").,%"&";.).&1,GO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:33:54,062 |     INFO | _apply_content_stream_mapping: 358 | Page 3 updated via content stream rewrite
2025-10-04 19:33:54,063 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '2\'3,9"E.,3.,)&"*+.A,F.>\'&.5'
2025-10-04 19:33:54,063 |     INFO |     process_tj_array:  97 | TJ Array - Applied 1 replacements
2025-10-04 19:33:54,063 |     INFO |     process_tj_array:  99 |   'F' → 'G' at positions 20-21
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'G&"A*.+),H.1#.+)C'
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J"$.,%&.A*#)*\'+'
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,=\'11'
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D,%"&";.).&1'
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N%A").,%"&";.).&1,FO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:33:54,064 |     INFO |     process_tj_array:  97 | TJ Array - Applied 1 replacements
2025-10-04 19:33:54,064 |     INFO |     process_tj_array:  99 |   'F' → 'G' at positions 18-19
2025-10-04 19:33:54,064 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q).&").'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '2\'3,9"E.,3.,)&"*+.A,G.>\'&.5 G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: 'G&"A*.+),H.1#.+)C J"$.,%&.A*#)*\'+ :"0#/0").,=\'11'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'J"$.,%&.A*#)*\'+ :"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+,'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ':"0#/0").,=\'11 :"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: ':"0#/0").,(&"A*.+),\'>,)9.,0\'11,>/+#)*\'+, D,%"&";.).&1 N%A").,%"&";.).&1,GO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'D,%"&";.).&1 N%A").,%"&";.).&1,GO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:33:54,064 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'N%A").,%"&";.).&1,GO,)"$*+(,",1).%,*+,)9.,\'%%\'1*).,A*&.#)*\'+ Q).&").'
2025-10-04 19:33:54,065 |     INFO | _apply_content_stream_mapping: 358 | Page 4 updated via content stream rewrite
2025-10-04 19:33:54,073 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R..A>\'&3"&A,-./&"0,-.)3\'&$'
2025-10-04 19:33:54,081 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R\'&3"&A,7&\'%"(")*\'+'
2025-10-04 19:33:54,090 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R\'&3"&A,7&\'%"(")*\'+'
2025-10-04 19:33:54,090 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':"0#/0").,."#9,="O.&'
2025-10-04 19:33:54,090 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'R\'&3"&A,7&\'%"(")*\'+ :"0#/0").,."#9,="O.&'
2025-10-04 19:33:54,098 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R\'&3"&A,7&\'%"(")*\'+'
2025-10-04 19:33:54,107 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'R\'&3"&A,7&\'%"(")*\'+'
2025-10-04 19:33:54,108 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'SE"0/").<'
