2025-10-01 01:28:35,781 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251001_012835_773 ===
2025-10-01 01:28:35,789 |     INFO |            remap_pdf:  82 | Starting PDF remapping with 1 mappings in overlay mode
2025-10-01 01:28:35,790 |     INFO |        log_input_pdf:  67 | Input PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251001_012835_773/input.pdf (100123 bytes)
2025-10-01 01:28:35,790 |     INFO |   log_mode_selection:  76 | Processing mode selected: overlay
2025-10-01 01:28:35,790 |     INFO |         log_mappings:  81 | Word mappings to apply: 1 total
2025-10-01 01:28:35,790 |     INFO |         log_mappings:  83 |   'chicken' → 'mutton'
2025-10-01 01:28:35,790 |     INFO |         log_mappings:  81 | Word mappings to apply: 1 total
2025-10-01 01:28:35,790 |     INFO |         log_mappings:  83 |   'chicken' → 'mutton'
2025-10-01 01:28:35,862 |     INFO | log_pattern_building:  99 | Building regex pattern for 1 words (ignore_case=True)
2025-10-01 01:28:35,863 |    DEBUG | log_pattern_building: 100 | Words to match: ['chicken']
2025-10-01 01:28:35,863 |    DEBUG | log_pattern_building: 101 | Compiled pattern: chicken
2025-10-01 01:28:35,888 |     INFO | _apply_overlay_mode_mapping: 302 | Processing page 1 with 1543 operations
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: ''
2025-10-01 01:28:35,892 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 23: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 24: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 25: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 26: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 27: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 28: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 29: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 30: ''
2025-10-01 01:28:35,893 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 31: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 32: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 33: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 34: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 35: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 36: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 37: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 38: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 39: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 40: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 41: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 42: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 43: ''
2025-10-01 01:28:35,894 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 44: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 45: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 46: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 47: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 48: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 49: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 50: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 51: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 52: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 53: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 54: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 55: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 56: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 57: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 58: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 59: ''
2025-10-01 01:28:35,895 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 60: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 61: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 62: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 63: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 64: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 65: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 66: ''
2025-10-01 01:28:35,896 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 67: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 68: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 69: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 70: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 71: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 72: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 73: ''
2025-10-01 01:28:35,897 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 74: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 75: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 76: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 77: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 78: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 79: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 80: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 81: ''
2025-10-01 01:28:35,898 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 82: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 83: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 84: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 85: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 86: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 87: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 88: ''
2025-10-01 01:28:35,899 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 89: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 90: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 91: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 92: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 93: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 94: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 95: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 96: ''
2025-10-01 01:28:35,900 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 97: ''
2025-10-01 01:28:35,901 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 98: ''
2025-10-01 01:28:35,901 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 99: ''
2025-10-01 01:28:35,901 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 100: ''
2025-10-01 01:28:35,901 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 101: ''
2025-10-01 01:28:35,901 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 102: ''
2025-10-01 01:28:35,937 |     INFO |       log_output_pdf: 190 | Output PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251001_012835_773/output.pdf (116652 bytes)
2025-10-01 01:28:35,937 |     INFO |         finalize_run: 222 | === Run Complete: 20251001_012835_773 (Duration: 0.16s) ===
2025-10-01 01:28:35,937 |     INFO |         finalize_run: 223 | Run directory: /Users/ashishrajshekhar/codex_code_glyph/runs/20251001_012835_773
2025-10-01 01:28:35,937 |     INFO |         finalize_run: 224 | Metadata saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251001_012835_773/run_metadata.json
2025-10-01 01:28:35,937 |     INFO |         finalize_run: 233 | Run completed successfully with 1 mappings applied
